[31;1m2025-05-23 04:27:56,591 - config.py[pid:17305;line:34:build_from_yaml_file] - CRITICAL: Load pipeline config class RunnerConfig[0m
[38;20m2025-05-23 04:27:57,121 - trainer.py[pid:17305;line:31:__init__] - INFO: Set torch.set_float32_matmul_precision('medium') for Tensor Cores.[0m
[38;20m2025-05-23 04:27:57,483 - trainer.py[pid:17305;line:74:__init__] - INFO: Loading model from checkpoint: ./checkpoints/THP/taxi/trained_models/best.ckpt.[0m
[38;20m2025-05-23 04:27:57,736 - trainer.py[pid:17305;line:175:train] - INFO: --- Starting Training for Model : THP on dataset : taxi ---[0m

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s, v_num=1]
Training:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1]
Epoch 400:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1]
Epoch 400:   5%|▍         | 1/22 [00:00<00:19,  1.07it/s, v_num=1]
Epoch 402:   9%|▉         | 2/22 [00:00<00:00, 63.06it/s, v_num=1, train_loss=-0.402]
Epoch 402:   9%|▉         | 2/22 [00:00<00:00, 62.56it/s, v_num=1, train_loss=-0.402]
Epoch 402:  14%|█▎        | 3/22 [00:00<00:00, 69.74it/s, v_num=1, train_loss=-0.402]
Epoch 402:  14%|█▎        | 3/22 [00:00<00:00, 69.30it/s, v_num=1, train_loss=-0.402]
Epoch 402:  18%|█▊        | 4/22 [00:00<00:00, 73.69it/s, v_num=1, train_loss=-0.402]
Epoch 402:  18%|█▊        | 4/22 [00:00<00:00, 73.35it/s, v_num=1, train_loss=-0.402]
Epoch 402:  23%|██▎       | 5/22 [00:00<00:00, 76.45it/s, v_num=1, train_loss=-0.402]
Epoch 402:  23%|██▎       | 5/22 [00:00<00:00, 76.12it/s, v_num=1, train_loss=-0.402]
Epoch 402:  27%|██▋       | 6/22 [00:00<00:00, 72.14it/s, v_num=1, train_loss=-0.402]
Epoch 402:  27%|██▋       | 6/22 [00:00<00:00, 71.96it/s, v_num=1, train_loss=-0.402]
Epoch 402:  32%|███▏      | 7/22 [00:00<00:00, 75.28it/s, v_num=1, train_loss=-0.402]
Epoch 402:  32%|███▏      | 7/22 [00:00<00:00, 75.03it/s, v_num=1, train_loss=-0.402]
Epoch 402:  36%|███▋      | 8/22 [00:00<00:00, 76.52it/s, v_num=1, train_loss=-0.402]
Epoch 402:  36%|███▋      | 8/22 [00:00<00:00, 76.33it/s, v_num=1, train_loss=-0.402]
Epoch 402:  41%|████      | 9/22 [00:00<00:00, 77.53it/s, v_num=1, train_loss=-0.402]
Epoch 402:  41%|████      | 9/22 [00:00<00:00, 77.35it/s, v_num=1, train_loss=-0.402]
Epoch 402:  45%|████▌     | 10/22 [00:00<00:00, 77.56it/s, v_num=1, train_loss=-0.402]
Epoch 402:  45%|████▌     | 10/22 [00:00<00:00, 77.41it/s, v_num=1, train_loss=-0.402]
Epoch 402:  50%|█████     | 11/22 [00:00<00:00, 77.76it/s, v_num=1, train_loss=-0.402]
Epoch 402:  50%|█████     | 11/22 [00:00<00:00, 77.64it/s, v_num=1, train_loss=-0.402]
Epoch 402:  55%|█████▍    | 12/22 [00:00<00:00, 78.47it/s, v_num=1, train_loss=-0.402]
Epoch 402:  55%|█████▍    | 12/22 [00:00<00:00, 78.32it/s, v_num=1, train_loss=-0.402]
Epoch 402:  59%|█████▉    | 13/22 [00:00<00:00, 78.57it/s, v_num=1, train_loss=-0.402]
Epoch 402:  59%|█████▉    | 13/22 [00:00<00:00, 78.45it/s, v_num=1, train_loss=-0.402]
Epoch 402:  64%|██████▎   | 14/22 [00:00<00:00, 78.45it/s, v_num=1, train_loss=-0.402]
Epoch 402:  64%|██████▎   | 14/22 [00:00<00:00, 78.35it/s, v_num=1, train_loss=-0.402]
Epoch 402:  68%|██████▊   | 15/22 [00:00<00:00, 78.27it/s, v_num=1, train_loss=-0.402]
Epoch 402:  68%|██████▊   | 15/22 [00:00<00:00, 78.18it/s, v_num=1, train_loss=-0.402]
Epoch 402:  73%|███████▎  | 16/22 [00:00<00:00, 78.47it/s, v_num=1, train_loss=-0.402]
Epoch 402:  73%|███████▎  | 16/22 [00:00<00:00, 78.35it/s, v_num=1, train_loss=-0.402]
Epoch 402:  77%|███████▋  | 17/22 [00:00<00:00, 78.54it/s, v_num=1, train_loss=-0.402]
Epoch 402:  77%|███████▋  | 17/22 [00:00<00:00, 78.45it/s, v_num=1, train_loss=-0.402]
Epoch 402:  82%|████████▏ | 18/22 [00:00<00:00, 78.23it/s, v_num=1, train_loss=-0.402]
Epoch 402:  82%|████████▏ | 18/22 [00:00<00:00, 78.16it/s, v_num=1, train_loss=-0.402]
Epoch 402:  86%|████████▋ | 19/22 [00:00<00:00, 78.01it/s, v_num=1, train_loss=-0.402]
Epoch 402:  86%|████████▋ | 19/22 [00:00<00:00, 77.93it/s, v_num=1, train_loss=-0.402]
Epoch 402:  91%|█████████ | 20/22 [00:00<00:00, 77.95it/s, v_num=1, train_loss=-0.402]
Epoch 402:  91%|█████████ | 20/22 [00:00<00:00, 77.88it/s, v_num=1, train_loss=-0.402]
Epoch 402:  95%|█████████▌| 21/22 [00:00<00:00, 78.14it/s, v_num=1, train_loss=-0.402]
Epoch 402:  95%|█████████▌| 21/22 [00:00<00:00, 78.07it/s, v_num=1, train_loss=-0.402]
Epoch 402: 100%|██████████| 22/22 [00:00<00:00, 78.35it/s, v_num=1, train_loss=-0.402]
Epoch 402: 100%|██████████| 22/22 [00:00<00:00, 78.28it/s, v_num=1, train_loss=-0.402]
Epoch 402: 100%|██████████| 22/22 [00:00<00:00, 78.13it/s, v_num=1, train_loss=-0.402]
Epoch 402:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.402]         
Epoch 403:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.402]
Epoch 403:   5%|▍         | 1/22 [00:00<00:00, 45.50it/s, v_num=1, train_loss=-0.402]
Epoch 403:   5%|▍         | 1/22 [00:00<00:00, 45.08it/s, v_num=1, train_loss=-0.402]
Epoch 403:   9%|▉         | 2/22 [00:00<00:00, 61.35it/s, v_num=1, train_loss=-0.402]
Epoch 403:   9%|▉         | 2/22 [00:00<00:00, 60.88it/s, v_num=1, train_loss=-0.402]
Epoch 403:  14%|█▎        | 3/22 [00:00<00:00, 69.75it/s, v_num=1, train_loss=-0.402]
Epoch 403:  14%|█▎        | 3/22 [00:00<00:00, 69.28it/s, v_num=1, train_loss=-0.402]
Epoch 403:  18%|█▊        | 4/22 [00:00<00:00, 74.07it/s, v_num=1, train_loss=-0.402]
Epoch 403:  18%|█▊        | 4/22 [00:00<00:00, 73.69it/s, v_num=1, train_loss=-0.402]
Epoch 403:  23%|██▎       | 5/22 [00:00<00:00, 72.73it/s, v_num=1, train_loss=-0.402]
Epoch 403:  23%|██▎       | 5/22 [00:00<00:00, 72.50it/s, v_num=1, train_loss=-0.402]
Epoch 403:  27%|██▋       | 6/22 [00:00<00:00, 76.10it/s, v_num=1, train_loss=-0.402]
Epoch 403:  27%|██▋       | 6/22 [00:00<00:00, 75.83it/s, v_num=1, train_loss=-0.402]
Epoch 403:  32%|███▏      | 7/22 [00:00<00:00, 75.86it/s, v_num=1, train_loss=-0.402]
Epoch 403:  32%|███▏      | 7/22 [00:00<00:00, 75.64it/s, v_num=1, train_loss=-0.402]
Epoch 403:  36%|███▋      | 8/22 [00:00<00:00, 77.95it/s, v_num=1, train_loss=-0.402]
Epoch 403:  36%|███▋      | 8/22 [00:00<00:00, 77.74it/s, v_num=1, train_loss=-0.402]
Epoch 403:  41%|████      | 9/22 [00:00<00:00, 78.30it/s, v_num=1, train_loss=-0.402]
Epoch 403:  41%|████      | 9/22 [00:00<00:00, 78.13it/s, v_num=1, train_loss=-0.402]
Epoch 403:  45%|████▌     | 10/22 [00:00<00:00, 78.38it/s, v_num=1, train_loss=-0.402]
Epoch 403:  45%|████▌     | 10/22 [00:00<00:00, 78.26it/s, v_num=1, train_loss=-0.402]
Epoch 403:  50%|█████     | 11/22 [00:00<00:00, 78.93it/s, v_num=1, train_loss=-0.402]
Epoch 403:  50%|█████     | 11/22 [00:00<00:00, 78.77it/s, v_num=1, train_loss=-0.402]
Epoch 403:  55%|█████▍    | 12/22 [00:00<00:00, 79.18it/s, v_num=1, train_loss=-0.402]
Epoch 403:  55%|█████▍    | 12/22 [00:00<00:00, 79.04it/s, v_num=1, train_loss=-0.402]
Epoch 403:  59%|█████▉    | 13/22 [00:00<00:00, 78.86it/s, v_num=1, train_loss=-0.402]
Epoch 403:  59%|█████▉    | 13/22 [00:00<00:00, 78.73it/s, v_num=1, train_loss=-0.402]
Epoch 403:  64%|██████▎   | 14/22 [00:00<00:00, 78.48it/s, v_num=1, train_loss=-0.402]
Epoch 403:  64%|██████▎   | 14/22 [00:00<00:00, 78.38it/s, v_num=1, train_loss=-0.402]
Epoch 403:  68%|██████▊   | 15/22 [00:00<00:00, 78.47it/s, v_num=1, train_loss=-0.402]
Epoch 403:  68%|██████▊   | 15/22 [00:00<00:00, 78.35it/s, v_num=1, train_loss=-0.402]
Epoch 403:  73%|███████▎  | 16/22 [00:00<00:00, 78.58it/s, v_num=1, train_loss=-0.402]
Epoch 403:  73%|███████▎  | 16/22 [00:00<00:00, 78.49it/s, v_num=1, train_loss=-0.402]
Epoch 403:  77%|███████▋  | 17/22 [00:00<00:00, 79.15it/s, v_num=1, train_loss=-0.402]
Epoch 403:  77%|███████▋  | 17/22 [00:00<00:00, 79.05it/s, v_num=1, train_loss=-0.402]
Epoch 403:  82%|████████▏ | 18/22 [00:00<00:00, 79.86it/s, v_num=1, train_loss=-0.402]
Epoch 403:  82%|████████▏ | 18/22 [00:00<00:00, 79.77it/s, v_num=1, train_loss=-0.402]
Epoch 403:  86%|████████▋ | 19/22 [00:00<00:00, 79.07it/s, v_num=1, train_loss=-0.402]
Epoch 403:  86%|████████▋ | 19/22 [00:00<00:00, 79.00it/s, v_num=1, train_loss=-0.402]
Epoch 403:  91%|█████████ | 20/22 [00:00<00:00, 78.76it/s, v_num=1, train_loss=-0.402]
Epoch 403:  91%|█████████ | 20/22 [00:00<00:00, 78.69it/s, v_num=1, train_loss=-0.402]
Epoch 403:  95%|█████████▌| 21/22 [00:00<00:00, 79.01it/s, v_num=1, train_loss=-0.402]
Epoch 403:  95%|█████████▌| 21/22 [00:00<00:00, 78.94it/s, v_num=1, train_loss=-0.402]
Epoch 403: 100%|██████████| 22/22 [00:00<00:00, 79.48it/s, v_num=1, train_loss=-0.402]
Epoch 403: 100%|██████████| 22/22 [00:00<00:00, 79.41it/s, v_num=1, train_loss=-0.402]
Epoch 403: 100%|██████████| 22/22 [00:00<00:00, 79.26it/s, v_num=1, train_loss=-0.402]
Epoch 403:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.402]         
Epoch 404:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.402]
Epoch 404:   5%|▍         | 1/22 [00:00<00:00, 59.56it/s, v_num=1, train_loss=-0.402]
Epoch 404:   5%|▍         | 1/22 [00:00<00:00, 58.79it/s, v_num=1, train_loss=-0.402]
Epoch 404:   9%|▉         | 2/22 [00:00<00:00, 61.81it/s, v_num=1, train_loss=-0.402]
Epoch 404:   9%|▉         | 2/22 [00:00<00:00, 61.35it/s, v_num=1, train_loss=-0.402]
Epoch 404:  14%|█▎        | 3/22 [00:00<00:00, 69.62it/s, v_num=1, train_loss=-0.402]
Epoch 404:  14%|█▎        | 3/22 [00:00<00:00, 69.21it/s, v_num=1, train_loss=-0.402]
Epoch 404:  18%|█▊        | 4/22 [00:00<00:00, 73.46it/s, v_num=1, train_loss=-0.402]
Epoch 404:  18%|█▊        | 4/22 [00:00<00:00, 73.09it/s, v_num=1, train_loss=-0.402]
Epoch 404:  23%|██▎       | 5/22 [00:00<00:00, 77.59it/s, v_num=1, train_loss=-0.402]
Epoch 404:  23%|██▎       | 5/22 [00:00<00:00, 77.28it/s, v_num=1, train_loss=-0.402]
Epoch 404:  27%|██▋       | 6/22 [00:00<00:00, 76.20it/s, v_num=1, train_loss=-0.402]
Epoch 404:  27%|██▋       | 6/22 [00:00<00:00, 75.96it/s, v_num=1, train_loss=-0.402]
Epoch 404:  32%|███▏      | 7/22 [00:00<00:00, 78.33it/s, v_num=1, train_loss=-0.402]
Epoch 404:  32%|███▏      | 7/22 [00:00<00:00, 78.16it/s, v_num=1, train_loss=-0.402]
Epoch 404:  36%|███▋      | 8/22 [00:00<00:00, 80.73it/s, v_num=1, train_loss=-0.402]
Epoch 404:  36%|███▋      | 8/22 [00:00<00:00, 80.46it/s, v_num=1, train_loss=-0.402]
Epoch 404:  41%|████      | 9/22 [00:00<00:00, 80.66it/s, v_num=1, train_loss=-0.402]
Epoch 404:  41%|████      | 9/22 [00:00<00:00, 80.48it/s, v_num=1, train_loss=-0.402]
Epoch 404:  45%|████▌     | 10/22 [00:00<00:00, 80.56it/s, v_num=1, train_loss=-0.402]
Epoch 404:  45%|████▌     | 10/22 [00:00<00:00, 80.37it/s, v_num=1, train_loss=-0.402]
Epoch 404:  50%|█████     | 11/22 [00:00<00:00, 80.66it/s, v_num=1, train_loss=-0.402]
Epoch 404:  50%|█████     | 11/22 [00:00<00:00, 80.52it/s, v_num=1, train_loss=-0.402]
Epoch 404:  55%|█████▍    | 12/22 [00:00<00:00, 80.51it/s, v_num=1, train_loss=-0.402]
Epoch 404:  55%|█████▍    | 12/22 [00:00<00:00, 80.38it/s, v_num=1, train_loss=-0.402]
Epoch 404:  59%|█████▉    | 13/22 [00:00<00:00, 81.02it/s, v_num=1, train_loss=-0.402]
Epoch 404:  59%|█████▉    | 13/22 [00:00<00:00, 80.89it/s, v_num=1, train_loss=-0.402]
Epoch 404:  64%|██████▎   | 14/22 [00:00<00:00, 80.91it/s, v_num=1, train_loss=-0.402]
Epoch 404:  64%|██████▎   | 14/22 [00:00<00:00, 80.77it/s, v_num=1, train_loss=-0.402]
Epoch 404:  68%|██████▊   | 15/22 [00:00<00:00, 80.99it/s, v_num=1, train_loss=-0.402]
Epoch 404:  68%|██████▊   | 15/22 [00:00<00:00, 80.87it/s, v_num=1, train_loss=-0.402]
Epoch 404:  73%|███████▎  | 16/22 [00:00<00:00, 80.79it/s, v_num=1, train_loss=-0.402]
Epoch 404:  73%|███████▎  | 16/22 [00:00<00:00, 80.70it/s, v_num=1, train_loss=-0.402]
Epoch 404:  77%|███████▋  | 17/22 [00:00<00:00, 81.14it/s, v_num=1, train_loss=-0.402]
Epoch 404:  77%|███████▋  | 17/22 [00:00<00:00, 81.05it/s, v_num=1, train_loss=-0.402]
Epoch 404:  82%|████████▏ | 18/22 [00:00<00:00, 81.26it/s, v_num=1, train_loss=-0.402]
Epoch 404:  82%|████████▏ | 18/22 [00:00<00:00, 81.15it/s, v_num=1, train_loss=-0.402]
Epoch 404:  86%|████████▋ | 19/22 [00:00<00:00, 81.41it/s, v_num=1, train_loss=-0.402]
Epoch 404:  86%|████████▋ | 19/22 [00:00<00:00, 81.32it/s, v_num=1, train_loss=-0.402]
Epoch 404:  91%|█████████ | 20/22 [00:00<00:00, 81.18it/s, v_num=1, train_loss=-0.402]
Epoch 404:  91%|█████████ | 20/22 [00:00<00:00, 81.09it/s, v_num=1, train_loss=-0.402]
Epoch 404:  95%|█████████▌| 21/22 [00:00<00:00, 81.01it/s, v_num=1, train_loss=-0.402]
Epoch 404:  95%|█████████▌| 21/22 [00:00<00:00, 80.94it/s, v_num=1, train_loss=-0.402]
Epoch 404: 100%|██████████| 22/22 [00:00<00:00, 81.24it/s, v_num=1, train_loss=-0.402]
Epoch 404: 100%|██████████| 22/22 [00:00<00:00, 81.16it/s, v_num=1, train_loss=-0.402]
Epoch 404: 100%|██████████| 22/22 [00:00<00:00, 80.98it/s, v_num=1, train_loss=-0.402]
Epoch 404:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.402]         
Epoch 405:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.402]
Epoch 405:   5%|▍         | 1/22 [00:00<00:00, 57.13it/s, v_num=1, train_loss=-0.402]
Epoch 405:   5%|▍         | 1/22 [00:00<00:00, 56.39it/s, v_num=1, train_loss=-0.402]
Epoch 405:   9%|▉         | 2/22 [00:00<00:00, 63.45it/s, v_num=1, train_loss=-0.402]
Epoch 405:   9%|▉         | 2/22 [00:00<00:00, 62.92it/s, v_num=1, train_loss=-0.402]
Epoch 405:  14%|█▎        | 3/22 [00:00<00:00, 71.45it/s, v_num=1, train_loss=-0.402]
Epoch 405:  14%|█▎        | 3/22 [00:00<00:00, 71.01it/s, v_num=1, train_loss=-0.402]
Epoch 405:  18%|█▊        | 4/22 [00:00<00:00, 67.36it/s, v_num=1, train_loss=-0.402]
Epoch 405:  18%|█▊        | 4/22 [00:00<00:00, 67.13it/s, v_num=1, train_loss=-0.402]
Epoch 405:  23%|██▎       | 5/22 [00:00<00:00, 72.69it/s, v_num=1, train_loss=-0.402]
Epoch 405:  23%|██▎       | 5/22 [00:00<00:00, 72.39it/s, v_num=1, train_loss=-0.402]
Epoch 405:  27%|██▋       | 6/22 [00:00<00:00, 74.88it/s, v_num=1, train_loss=-0.402]
Epoch 405:  27%|██▋       | 6/22 [00:00<00:00, 74.65it/s, v_num=1, train_loss=-0.402]
Epoch 405:  32%|███▏      | 7/22 [00:00<00:00, 77.90it/s, v_num=1, train_loss=-0.402]
