[31;1m2025-05-23 05:04:19,569 - config.py[pid:28485;line:34:build_from_yaml_file] - CRITICAL: Load pipeline config class RunnerConfig[0m
[38;20m2025-05-23 05:04:20,129 - trainer.py[pid:28485;line:31:__init__] - INFO: Set torch.set_float32_matmul_precision('medium') for Tensor Cores.[0m
[38;20m2025-05-23 05:04:20,159 - trainer.py[pid:28485;line:74:__init__] - INFO: Loading model from checkpoint: ./checkpoints/RMTPP/self_correcting/trained_models/best.ckpt.[0m
[38;20m2025-05-23 05:04:20,177 - trainer.py[pid:28485;line:175:train] - INFO: --- Starting Training for Model : RMTPP on dataset : self_correcting ---[0m

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 142/? [00:02<00:00, 47.43it/s]
Training: |          | 142/? [00:02<00:00, 47.42it/s, v_num=1]
Training: |          | 142/? [00:02<00:00, 47.37it/s, v_num=1, train_loss=0.794]
Training:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.794]     
Epoch 590:  25%|██▌       | 9/36 [00:00<00:00, 72.12it/s, v_num=1, train_loss=0.794]
Epoch 590:  28%|██▊       | 10/36 [00:00<00:00, 73.24it/s, v_num=1, train_loss=0.794]
Epoch 590:  28%|██▊       | 10/36 [00:00<00:00, 73.10it/s, v_num=1, train_loss=0.794]
Epoch 590:  31%|███       | 11/36 [00:00<00:00, 74.40it/s, v_num=1, train_loss=0.794]
Epoch 590:  31%|███       | 11/36 [00:00<00:00, 74.31it/s, v_num=1, train_loss=0.794]
Epoch 590:  33%|███▎      | 12/36 [00:00<00:00, 75.87it/s, v_num=1, train_loss=0.794]
Epoch 590:  33%|███▎      | 12/36 [00:00<00:00, 75.76it/s, v_num=1, train_loss=0.794]
Epoch 590:  36%|███▌      | 13/36 [00:00<00:00, 76.87it/s, v_num=1, train_loss=0.794]
Epoch 590:  36%|███▌      | 13/36 [00:00<00:00, 76.78it/s, v_num=1, train_loss=0.794]
Epoch 590:  39%|███▉      | 14/36 [00:00<00:00, 77.78it/s, v_num=1, train_loss=0.794]
Epoch 590:  39%|███▉      | 14/36 [00:00<00:00, 77.62it/s, v_num=1, train_loss=0.794]
Epoch 590:  42%|████▏     | 15/36 [00:00<00:00, 77.92it/s, v_num=1, train_loss=0.794]
Epoch 590:  42%|████▏     | 15/36 [00:00<00:00, 77.82it/s, v_num=1, train_loss=0.794]
Epoch 590:  44%|████▍     | 16/36 [00:00<00:00, 78.74it/s, v_num=1, train_loss=0.794]
Epoch 590:  44%|████▍     | 16/36 [00:00<00:00, 78.65it/s, v_num=1, train_loss=0.794]
Epoch 590:  47%|████▋     | 17/36 [00:00<00:00, 79.55it/s, v_num=1, train_loss=0.794]
Epoch 590:  47%|████▋     | 17/36 [00:00<00:00, 79.47it/s, v_num=1, train_loss=0.794]
Epoch 590:  50%|█████     | 18/36 [00:00<00:00, 80.21it/s, v_num=1, train_loss=0.794]
Epoch 590:  50%|█████     | 18/36 [00:00<00:00, 80.09it/s, v_num=1, train_loss=0.794]
Epoch 590:  53%|█████▎    | 19/36 [00:00<00:00, 79.92it/s, v_num=1, train_loss=0.794]
Epoch 590:  53%|█████▎    | 19/36 [00:00<00:00, 79.84it/s, v_num=1, train_loss=0.794]
Epoch 590:  56%|█████▌    | 20/36 [00:00<00:00, 80.44it/s, v_num=1, train_loss=0.794]
Epoch 590:  56%|█████▌    | 20/36 [00:00<00:00, 80.38it/s, v_num=1, train_loss=0.794]
Epoch 590:  58%|█████▊    | 21/36 [00:00<00:00, 81.44it/s, v_num=1, train_loss=0.794]
Epoch 590:  58%|█████▊    | 21/36 [00:00<00:00, 81.37it/s, v_num=1, train_loss=0.794]
Epoch 590:  61%|██████    | 22/36 [00:00<00:00, 82.03it/s, v_num=1, train_loss=0.794]
Epoch 590:  61%|██████    | 22/36 [00:00<00:00, 81.96it/s, v_num=1, train_loss=0.794]
Epoch 590:  64%|██████▍   | 23/36 [00:00<00:00, 82.59it/s, v_num=1, train_loss=0.794]
Epoch 590:  64%|██████▍   | 23/36 [00:00<00:00, 82.53it/s, v_num=1, train_loss=0.794]
Epoch 590:  67%|██████▋   | 24/36 [00:00<00:00, 82.99it/s, v_num=1, train_loss=0.794]
Epoch 590:  67%|██████▋   | 24/36 [00:00<00:00, 82.92it/s, v_num=1, train_loss=0.794]
Epoch 590:  69%|██████▉   | 25/36 [00:00<00:00, 83.47it/s, v_num=1, train_loss=0.794]
Epoch 590:  69%|██████▉   | 25/36 [00:00<00:00, 83.41it/s, v_num=1, train_loss=0.794]
Epoch 590:  72%|███████▏  | 26/36 [00:00<00:00, 83.78it/s, v_num=1, train_loss=0.794]
Epoch 590:  72%|███████▏  | 26/36 [00:00<00:00, 83.73it/s, v_num=1, train_loss=0.794]
Epoch 590:  75%|███████▌  | 27/36 [00:00<00:00, 84.31it/s, v_num=1, train_loss=0.794]
Epoch 590:  75%|███████▌  | 27/36 [00:00<00:00, 84.25it/s, v_num=1, train_loss=0.794]
Epoch 590:  78%|███████▊  | 28/36 [00:00<00:00, 84.77it/s, v_num=1, train_loss=0.794]
Epoch 590:  78%|███████▊  | 28/36 [00:00<00:00, 84.71it/s, v_num=1, train_loss=0.794]
Epoch 590:  81%|████████  | 29/36 [00:00<00:00, 84.88it/s, v_num=1, train_loss=0.794]
Epoch 590:  81%|████████  | 29/36 [00:00<00:00, 84.83it/s, v_num=1, train_loss=0.794]
Epoch 590:  83%|████████▎ | 30/36 [00:00<00:00, 85.27it/s, v_num=1, train_loss=0.794]
Epoch 590:  83%|████████▎ | 30/36 [00:00<00:00, 85.22it/s, v_num=1, train_loss=0.794]
Epoch 590:  86%|████████▌ | 31/36 [00:00<00:00, 85.26it/s, v_num=1, train_loss=0.794]
Epoch 590:  86%|████████▌ | 31/36 [00:00<00:00, 85.20it/s, v_num=1, train_loss=0.794]
Epoch 590:  89%|████████▉ | 32/36 [00:00<00:00, 85.35it/s, v_num=1, train_loss=0.794]
Epoch 590:  89%|████████▉ | 32/36 [00:00<00:00, 85.30it/s, v_num=1, train_loss=0.794]
Epoch 590:  92%|█████████▏| 33/36 [00:00<00:00, 85.46it/s, v_num=1, train_loss=0.794]
Epoch 590:  92%|█████████▏| 33/36 [00:00<00:00, 85.41it/s, v_num=1, train_loss=0.794]
Epoch 590:  94%|█████████▍| 34/36 [00:00<00:00, 85.95it/s, v_num=1, train_loss=0.794]
Epoch 590:  94%|█████████▍| 34/36 [00:00<00:00, 85.90it/s, v_num=1, train_loss=0.794]
Epoch 590:  97%|█████████▋| 35/36 [00:00<00:00, 86.10it/s, v_num=1, train_loss=0.794]
Epoch 590:  97%|█████████▋| 35/36 [00:00<00:00, 86.05it/s, v_num=1, train_loss=0.794]
Epoch 590: 100%|██████████| 36/36 [00:00<00:00, 86.19it/s, v_num=1, train_loss=0.794]
Epoch 590: 100%|██████████| 36/36 [00:00<00:00, 86.15it/s, v_num=1, train_loss=0.794]
Epoch 590: 100%|██████████| 36/36 [00:00<00:00, 86.05it/s, v_num=1, train_loss=0.790]
Epoch 590:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.790]         
Epoch 591:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.790]
Epoch 591:   3%|▎         | 1/36 [00:00<00:01, 32.18it/s, v_num=1, train_loss=0.790]
Epoch 591:   3%|▎         | 1/36 [00:00<00:01, 31.94it/s, v_num=1, train_loss=0.790]
Epoch 591:   6%|▌         | 2/36 [00:00<00:00, 48.41it/s, v_num=1, train_loss=0.790]
Epoch 591:   6%|▌         | 2/36 [00:00<00:00, 48.11it/s, v_num=1, train_loss=0.790]
Epoch 591:   8%|▊         | 3/36 [00:00<00:00, 58.79it/s, v_num=1, train_loss=0.790]
Epoch 591:   8%|▊         | 3/36 [00:00<00:00, 58.53it/s, v_num=1, train_loss=0.790]
Epoch 591:  11%|█         | 4/36 [00:00<00:00, 63.64it/s, v_num=1, train_loss=0.790]
Epoch 591:  11%|█         | 4/36 [00:00<00:00, 63.39it/s, v_num=1, train_loss=0.790]
Epoch 591:  14%|█▍        | 5/36 [00:00<00:00, 66.56it/s, v_num=1, train_loss=0.790]
Epoch 591:  14%|█▍        | 5/36 [00:00<00:00, 66.35it/s, v_num=1, train_loss=0.790]
Epoch 591:  17%|█▋        | 6/36 [00:00<00:00, 70.56it/s, v_num=1, train_loss=0.790]
Epoch 591:  17%|█▋        | 6/36 [00:00<00:00, 70.25it/s, v_num=1, train_loss=0.790]
Epoch 591:  19%|█▉        | 7/36 [00:00<00:00, 72.13it/s, v_num=1, train_loss=0.790]
Epoch 591:  19%|█▉        | 7/36 [00:00<00:00, 71.96it/s, v_num=1, train_loss=0.790]
Epoch 591:  22%|██▏       | 8/36 [00:00<00:00, 74.78it/s, v_num=1, train_loss=0.790]
Epoch 591:  22%|██▏       | 8/36 [00:00<00:00, 74.63it/s, v_num=1, train_loss=0.790]
Epoch 591:  25%|██▌       | 9/36 [00:00<00:00, 73.46it/s, v_num=1, train_loss=0.790]
Epoch 591:  25%|██▌       | 9/36 [00:00<00:00, 73.36it/s, v_num=1, train_loss=0.790]
Epoch 591:  28%|██▊       | 10/36 [00:00<00:00, 74.62it/s, v_num=1, train_loss=0.790]
Epoch 591:  28%|██▊       | 10/36 [00:00<00:00, 74.49it/s, v_num=1, train_loss=0.790]
Epoch 591:  31%|███       | 11/36 [00:00<00:00, 74.61it/s, v_num=1, train_loss=0.790]
Epoch 591:  31%|███       | 11/36 [00:00<00:00, 74.51it/s, v_num=1, train_loss=0.790]
Epoch 591:  33%|███▎      | 12/36 [00:00<00:00, 76.69it/s, v_num=1, train_loss=0.790]
Epoch 591:  33%|███▎      | 12/36 [00:00<00:00, 76.58it/s, v_num=1, train_loss=0.790]
Epoch 591:  36%|███▌      | 13/36 [00:00<00:00, 77.48it/s, v_num=1, train_loss=0.790]
Epoch 591:  36%|███▌      | 13/36 [00:00<00:00, 77.38it/s, v_num=1, train_loss=0.790]
Epoch 591:  39%|███▉      | 14/36 [00:00<00:00, 78.18it/s, v_num=1, train_loss=0.790]
Epoch 591:  39%|███▉      | 14/36 [00:00<00:00, 77.98it/s, v_num=1, train_loss=0.790]
Epoch 591:  42%|████▏     | 15/36 [00:00<00:00, 77.64it/s, v_num=1, train_loss=0.790]
Epoch 591:  42%|████▏     | 15/36 [00:00<00:00, 77.56it/s, v_num=1, train_loss=0.790]
Epoch 591:  44%|████▍     | 16/36 [00:00<00:00, 77.52it/s, v_num=1, train_loss=0.790]
Epoch 591:  44%|████▍     | 16/36 [00:00<00:00, 77.40it/s, v_num=1, train_loss=0.790]
Epoch 591:  47%|████▋     | 17/36 [00:00<00:00, 77.10it/s, v_num=1, train_loss=0.790]
Epoch 591:  47%|████▋     | 17/36 [00:00<00:00, 77.03it/s, v_num=1, train_loss=0.790]
Epoch 591:  50%|█████     | 18/36 [00:00<00:00, 78.14it/s, v_num=1, train_loss=0.790]
Epoch 591:  50%|█████     | 18/36 [00:00<00:00, 78.05it/s, v_num=1, train_loss=0.790]
Epoch 591:  53%|█████▎    | 19/36 [00:00<00:00, 78.64it/s, v_num=1, train_loss=0.790]
Epoch 591:  53%|█████▎    | 19/36 [00:00<00:00, 78.57it/s, v_num=1, train_loss=0.790]
Epoch 591:  56%|█████▌    | 20/36 [00:00<00:00, 78.87it/s, v_num=1, train_loss=0.790]
Epoch 591:  56%|█████▌    | 20/36 [00:00<00:00, 78.72it/s, v_num=1, train_loss=0.790]
Epoch 591:  58%|█████▊    | 21/36 [00:00<00:00, 78.50it/s, v_num=1, train_loss=0.790]
Epoch 591:  58%|█████▊    | 21/36 [00:00<00:00, 78.31it/s, v_num=1, train_loss=0.790]
Epoch 591:  61%|██████    | 22/36 [00:00<00:00, 77.75it/s, v_num=1, train_loss=0.790]
Epoch 591:  61%|██████    | 22/36 [00:00<00:00, 77.69it/s, v_num=1, train_loss=0.790]
Epoch 591:  64%|██████▍   | 23/36 [00:00<00:00, 78.46it/s, v_num=1, train_loss=0.790]
Epoch 591:  64%|██████▍   | 23/36 [00:00<00:00, 78.40it/s, v_num=1, train_loss=0.790]
Epoch 591:  67%|██████▋   | 24/36 [00:00<00:00, 79.08it/s, v_num=1, train_loss=0.790]
Epoch 591:  67%|██████▋   | 24/36 [00:00<00:00, 79.02it/s, v_num=1, train_loss=0.790]
Epoch 591:  69%|██████▉   | 25/36 [00:00<00:00, 79.54it/s, v_num=1, train_loss=0.790]
Epoch 591:  69%|██████▉   | 25/36 [00:00<00:00, 79.48it/s, v_num=1, train_loss=0.790]
Epoch 591:  72%|███████▏  | 26/36 [00:00<00:00, 79.33it/s, v_num=1, train_loss=0.790]
Epoch 591:  72%|███████▏  | 26/36 [00:00<00:00, 79.28it/s, v_num=1, train_loss=0.790]
Epoch 591:  75%|███████▌  | 27/36 [00:00<00:00, 79.57it/s, v_num=1, train_loss=0.790]
Epoch 591:  75%|███████▌  | 27/36 [00:00<00:00, 79.51it/s, v_num=1, train_loss=0.790]
Epoch 591:  78%|███████▊  | 28/36 [00:00<00:00, 80.07it/s, v_num=1, train_loss=0.790]
Epoch 591:  78%|███████▊  | 28/36 [00:00<00:00, 80.02it/s, v_num=1, train_loss=0.790]
Epoch 591:  81%|████████  | 29/36 [00:00<00:00, 80.53it/s, v_num=1, train_loss=0.790]
Epoch 591:  81%|████████  | 29/36 [00:00<00:00, 80.48it/s, v_num=1, train_loss=0.790]
Epoch 591:  83%|████████▎ | 30/36 [00:00<00:00, 80.73it/s, v_num=1, train_loss=0.790]
Epoch 591:  83%|████████▎ | 30/36 [00:00<00:00, 80.68it/s, v_num=1, train_loss=0.790]
Epoch 591:  86%|████████▌ | 31/36 [00:00<00:00, 80.97it/s, v_num=1, train_loss=0.790]
Epoch 591:  86%|████████▌ | 31/36 [00:00<00:00, 80.92it/s, v_num=1, train_loss=0.790]
Epoch 591:  89%|████████▉ | 32/36 [00:00<00:00, 81.11it/s, v_num=1, train_loss=0.790]
Epoch 591:  89%|████████▉ | 32/36 [00:00<00:00, 81.06it/s, v_num=1, train_loss=0.790]
Epoch 591:  92%|█████████▏| 33/36 [00:00<00:00, 81.34it/s, v_num=1, train_loss=0.790]
Epoch 591:  92%|█████████▏| 33/36 [00:00<00:00, 81.29it/s, v_num=1, train_loss=0.790]
Epoch 591:  94%|█████████▍| 34/36 [00:00<00:00, 81.61it/s, v_num=1, train_loss=0.790]
Epoch 591:  94%|█████████▍| 34/36 [00:00<00:00, 81.56it/s, v_num=1, train_loss=0.790]
Epoch 591:  97%|█████████▋| 35/36 [00:00<00:00, 82.15it/s, v_num=1, train_loss=0.790]
Epoch 591:  97%|█████████▋| 35/36 [00:00<00:00, 82.11it/s, v_num=1, train_loss=0.790]
Epoch 591: 100%|██████████| 36/36 [00:00<00:00, 82.89it/s, v_num=1, train_loss=0.790]
Epoch 591: 100%|██████████| 36/36 [00:00<00:00, 82.85it/s, v_num=1, train_loss=0.790]
Epoch 591: 100%|██████████| 36/36 [00:00<00:00, 82.77it/s, v_num=1, train_loss=0.790]
Epoch 591:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.790]         
Epoch 592:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.790]
Epoch 592:   3%|▎         | 1/36 [00:00<00:01, 33.95it/s, v_num=1, train_loss=0.790]
Epoch 592:   3%|▎         | 1/36 [00:00<00:01, 33.67it/s, v_num=1, train_loss=0.790]
Epoch 592:   6%|▌         | 2/36 [00:00<00:00, 50.56it/s, v_num=1, train_loss=0.790]
Epoch 592:   6%|▌         | 2/36 [00:00<00:00, 50.15it/s, v_num=1, train_loss=0.790]
Epoch 592:   8%|▊         | 3/36 [00:00<00:00, 56.58it/s, v_num=1, train_loss=0.790]
Epoch 592:   8%|▊         | 3/36 [00:00<00:00, 56.36it/s, v_num=1, train_loss=0.790]
Epoch 592:  11%|█         | 4/36 [00:00<00:00, 60.27it/s, v_num=1, train_loss=0.790]
Epoch 592:  11%|█         | 4/36 [00:00<00:00, 59.69it/s, v_num=1, train_loss=0.790]
Epoch 592:  14%|█▍        | 5/36 [00:00<00:00, 63.13it/s, v_num=1, train_loss=0.790]
Epoch 592:  14%|█▍        | 5/36 [00:00<00:00, 62.98it/s, v_num=1, train_loss=0.790]
Epoch 592:  17%|█▋        | 6/36 [00:00<00:00, 68.17it/s, v_num=1, train_loss=0.790]
Epoch 592:  17%|█▋        | 6/36 [00:00<00:00, 67.98it/s, v_num=1, train_loss=0.790]
Epoch 592:  19%|█▉        | 7/36 [00:00<00:00, 73.11it/s, v_num=1, train_loss=0.790]
Epoch 592:  19%|█▉        | 7/36 [00:00<00:00, 72.95it/s, v_num=1, train_loss=0.790]
Epoch 592:  22%|██▏       | 8/36 [00:00<00:00, 76.59it/s, v_num=1, train_loss=0.790]
Epoch 592:  22%|██▏       | 8/36 [00:00<00:00, 76.39it/s, v_num=1, train_loss=0.790]
Epoch 592:  25%|██▌       | 9/36 [00:00<00:00, 77.25it/s, v_num=1, train_loss=0.790]
Epoch 592:  25%|██▌       | 9/36 [00:00<00:00, 77.00it/s, v_num=1, train_loss=0.790]
Epoch 592:  28%|██▊       | 10/36 [00:00<00:00, 76.70it/s, v_num=1, train_loss=0.790]
Epoch 592:  28%|██▊       | 10/36 [00:00<00:00, 76.55it/s, v_num=1, train_loss=0.790]
Epoch 592:  31%|███       | 11/36 [00:00<00:00, 77.90it/s, v_num=1, train_loss=0.790]
Epoch 592:  31%|███       | 11/36 [00:00<00:00, 77.78it/s, v_num=1, train_loss=0.790]
Epoch 592:  33%|███▎      | 12/36 [00:00<00:00, 79.91it/s, v_num=1, train_loss=0.790]
Epoch 592:  33%|███▎      | 12/36 [00:00<00:00, 79.80it/s, v_num=1, train_loss=0.790]
Epoch 592:  36%|███▌      | 13/36 [00:00<00:00, 80.96it/s, v_num=1, train_loss=0.790]
Epoch 592:  36%|███▌      | 13/36 [00:00<00:00, 80.85it/s, v_num=1, train_loss=0.790]
Epoch 592:  39%|███▉      | 14/36 [00:00<00:00, 81.09it/s, v_num=1, train_loss=0.790]
Epoch 592:  39%|███▉      | 14/36 [00:00<00:00, 80.87it/s, v_num=1, train_loss=0.790]
Epoch 592:  42%|████▏     | 15/36 [00:00<00:00, 80.38it/s, v_num=1, train_loss=0.790]
Epoch 592:  42%|████▏     | 15/36 [00:00<00:00, 80.30it/s, v_num=1, train_loss=0.790]
Epoch 592:  44%|████▍     | 16/36 [00:00<00:00, 81.55it/s, v_num=1, train_loss=0.790]
Epoch 592:  44%|████▍     | 16/36 [00:00<00:00, 81.46it/s, v_num=1, train_loss=0.790]
Epoch 592:  47%|████▋     | 17/36 [00:00<00:00, 82.09it/s, v_num=1, train_loss=0.790]
Epoch 592:  47%|████▋     | 17/36 [00:00<00:00, 81.90it/s, v_num=1, train_loss=0.790]
Epoch 592:  50%|█████     | 18/36 [00:00<00:00, 81.58it/s, v_num=1, train_loss=0.790]
Epoch 592:  50%|█████     | 18/36 [00:00<00:00, 81.50it/s, v_num=1, train_loss=0.790]
Epoch 592:  53%|█████▎    | 19/36 [00:00<00:00, 81.68it/s, v_num=1, train_loss=0.790]
Epoch 592:  53%|█████▎    | 19/36 [00:00<00:00, 81.61it/s, v_num=1, train_loss=0.790]
Epoch 592:  56%|█████▌    | 20/36 [00:00<00:00, 82.26it/s, v_num=1, train_loss=0.790]
Epoch 592:  56%|█████▌    | 20/36 [00:00<00:00, 82.18it/s, v_num=1, train_loss=0.790]
Epoch 592:  58%|█████▊    | 21/36 [00:00<00:00, 82.49it/s, v_num=1, train_loss=0.790]
Epoch 592:  58%|█████▊    | 21/36 [00:00<00:00, 82.39it/s, v_num=1, train_loss=0.790]
Epoch 592:  61%|██████    | 22/36 [00:00<00:00, 82.49it/s, v_num=1, train_loss=0.790]
Epoch 592:  61%|██████    | 22/36 [00:00<00:00, 82.40it/s, v_num=1, train_loss=0.790]
Epoch 592:  64%|██████▍   | 23/36 [00:00<00:00, 82.71it/s, v_num=1, train_loss=0.790]
Epoch 592:  64%|██████▍   | 23/36 [00:00<00:00, 82.64it/s, v_num=1, train_loss=0.790]
Epoch 592:  67%|██████▋   | 24/36 [00:00<00:00, 83.08it/s, v_num=1, train_loss=0.790]
Epoch 592:  67%|██████▋   | 24/36 [00:00<00:00, 82.94it/s, v_num=1, train_loss=0.790]
Epoch 592:  69%|██████▉   | 25/36 [00:00<00:00, 82.13it/s, v_num=1, train_loss=0.790]
Epoch 592:  69%|██████▉   | 25/36 [00:00<00:00, 82.08it/s, v_num=1, train_loss=0.790]
Epoch 592:  72%|███████▏  | 26/36 [00:00<00:00, 82.71it/s, v_num=1, train_loss=0.790]
Epoch 592:  72%|███████▏  | 26/36 [00:00<00:00, 82.64it/s, v_num=1, train_loss=0.790]
Epoch 592:  75%|███████▌  | 27/36 [00:00<00:00, 82.97it/s, v_num=1, train_loss=0.790]
Epoch 592:  75%|███████▌  | 27/36 [00:00<00:00, 82.91it/s, v_num=1, train_loss=0.790]
Epoch 592:  78%|███████▊  | 28/36 [00:00<00:00, 83.29it/s, v_num=1, train_loss=0.790]
Epoch 592:  78%|███████▊  | 28/36 [00:00<00:00, 83.23it/s, v_num=1, train_loss=0.790]
Epoch 592:  81%|████████  | 29/36 [00:00<00:00, 83.49it/s, v_num=1, train_loss=0.790]
Epoch 592:  81%|████████  | 29/36 [00:00<00:00, 83.43it/s, v_num=1, train_loss=0.790]
Epoch 592:  83%|████████▎ | 30/36 [00:00<00:00, 83.93it/s, v_num=1, train_loss=0.790]
Epoch 592:  83%|████████▎ | 30/36 [00:00<00:00, 83.87it/s, v_num=1, train_loss=0.790]
Epoch 592:  86%|████████▌ | 31/36 [00:00<00:00, 84.36it/s, v_num=1, train_loss=0.790]
Epoch 592:  86%|████████▌ | 31/36 [00:00<00:00, 84.31it/s, v_num=1, train_loss=0.790]
Epoch 592:  89%|████████▉ | 32/36 [00:00<00:00, 84.87it/s, v_num=1, train_loss=0.790]
Epoch 592:  89%|████████▉ | 32/36 [00:00<00:00, 84.83it/s, v_num=1, train_loss=0.790]
Epoch 592:  92%|█████████▏| 33/36 [00:00<00:00, 84.90it/s, v_num=1, train_loss=0.790]
Epoch 592:  92%|█████████▏| 33/36 [00:00<00:00, 84.85it/s, v_num=1, train_loss=0.790]
Epoch 592:  94%|█████████▍| 34/36 [00:00<00:00, 85.13it/s, v_num=1, train_loss=0.790]
Epoch 592:  94%|█████████▍| 34/36 [00:00<00:00, 85.08it/s, v_num=1, train_loss=0.790]
Epoch 592:  97%|█████████▋| 35/36 [00:00<00:00, 85.19it/s, v_num=1, train_loss=0.790]
Epoch 592:  97%|█████████▋| 35/36 [00:00<00:00, 85.15it/s, v_num=1, train_loss=0.790]
Epoch 592: 100%|██████████| 36/36 [00:00<00:00, 85.60it/s, v_num=1, train_loss=0.790]
Epoch 592: 100%|██████████| 36/36 [00:00<00:00, 85.56it/s, v_num=1, train_loss=0.790]
Epoch 592: 100%|██████████| 36/36 [00:00<00:00, 85.45it/s, v_num=1, train_loss=0.790]
Epoch 592:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.790]         
Epoch 593:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.790]
Epoch 593:   3%|▎         | 1/36 [00:00<00:00, 38.68it/s, v_num=1, train_loss=0.790]
Epoch 593:   3%|▎         | 1/36 [00:00<00:00, 38.33it/s, v_num=1, train_loss=0.790]
Epoch 593:   6%|▌         | 2/36 [00:00<00:00, 51.17it/s, v_num=1, train_loss=0.790]
Epoch 593:   6%|▌         | 2/36 [00:00<00:00, 50.86it/s, v_num=1, train_loss=0.790]
Epoch 593:   8%|▊         | 3/36 [00:00<00:00, 61.66it/s, v_num=1, train_loss=0.790]
Epoch 593:   8%|▊         | 3/36 [00:00<00:00, 61.34it/s, v_num=1, train_loss=0.790]
Epoch 593:  11%|█         | 4/36 [00:00<00:00, 66.21it/s, v_num=1, train_loss=0.790]
Epoch 593:  11%|█         | 4/36 [00:00<00:00, 65.97it/s, v_num=1, train_loss=0.790]
Epoch 593:  14%|█▍        | 5/36 [00:00<00:00, 71.63it/s, v_num=1, train_loss=0.790]
Epoch 593:  14%|█▍        | 5/36 [00:00<00:00, 71.37it/s, v_num=1, train_loss=0.790]
Epoch 593:  17%|█▋        | 6/36 [00:00<00:00, 73.74it/s, v_num=1, train_loss=0.790]
Epoch 593:  17%|█▋        | 6/36 [00:00<00:00, 73.54it/s, v_num=1, train_loss=0.790]
Epoch 593:  19%|█▉        | 7/36 [00:00<00:00, 77.50it/s, v_num=1, train_loss=0.790]
Epoch 593:  19%|█▉        | 7/36 [00:00<00:00, 77.29it/s, v_num=1, train_loss=0.790]
Epoch 593:  22%|██▏       | 8/36 [00:00<00:00, 78.09it/s, v_num=1, train_loss=0.790]
Epoch 593:  22%|██▏       | 8/36 [00:00<00:00, 77.92it/s, v_num=1, train_loss=0.790]
