[31;1m2025-05-23 05:25:26,476 - config.py[pid:17435;line:34:build_from_yaml_file] - CRITICAL: Load pipeline config class RunnerConfig[0m
[38;20m2025-05-23 05:25:26,802 - trainer.py[pid:17435;line:31:__init__] - INFO: Set torch.set_float32_matmul_precision('medium') for Tensor Cores.[0m
[38;20m2025-05-23 05:25:27,062 - trainer.py[pid:17435;line:74:__init__] - INFO: Loading model from checkpoint: ./checkpoints/SAHP/H2expi/trained_models/best.ckpt.[0m
[38;20m2025-05-23 05:25:27,158 - trainer.py[pid:17435;line:175:train] - INFO: --- Starting Training for Model : SAHP on dataset : H2expi ---[0m

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s, v_num=1]
Training:   0%|          | 0/29 [00:00<?, ?it/s, v_num=1]
Epoch 590:   0%|          | 0/29 [00:00<?, ?it/s, v_num=1]
Epoch 590:   3%|▎         | 1/29 [00:01<00:36,  0.77it/s, v_num=1]
Epoch 591:   3%|▎         | 1/29 [00:00<00:02, 11.74it/s, v_num=1, train_loss=0.457]
Epoch 591:   3%|▎         | 1/29 [00:00<00:02, 11.68it/s, v_num=1, train_loss=0.457]
Epoch 591:   7%|▋         | 2/29 [00:00<00:01, 17.17it/s, v_num=1, train_loss=0.457]
Epoch 591:   7%|▋         | 2/29 [00:00<00:01, 17.13it/s, v_num=1, train_loss=0.457]
Epoch 591:  10%|█         | 3/29 [00:00<00:01, 20.35it/s, v_num=1, train_loss=0.457]
Epoch 591:  10%|█         | 3/29 [00:00<00:01, 20.32it/s, v_num=1, train_loss=0.457]
Epoch 591:  14%|█▍        | 4/29 [00:00<00:01, 22.36it/s, v_num=1, train_loss=0.457]
Epoch 591:  14%|█▍        | 4/29 [00:00<00:01, 22.31it/s, v_num=1, train_loss=0.457]
Epoch 591:  17%|█▋        | 5/29 [00:00<00:00, 24.63it/s, v_num=1, train_loss=0.457]
Epoch 591:  17%|█▋        | 5/29 [00:00<00:00, 24.60it/s, v_num=1, train_loss=0.457]
Epoch 591:  21%|██        | 6/29 [00:00<00:00, 26.27it/s, v_num=1, train_loss=0.457]
Epoch 591:  21%|██        | 6/29 [00:00<00:00, 26.24it/s, v_num=1, train_loss=0.457]
Epoch 591:  24%|██▍       | 7/29 [00:00<00:00, 27.77it/s, v_num=1, train_loss=0.457]
Epoch 591:  24%|██▍       | 7/29 [00:00<00:00, 27.75it/s, v_num=1, train_loss=0.457]
Epoch 591:  28%|██▊       | 8/29 [00:00<00:00, 28.78it/s, v_num=1, train_loss=0.457]
Epoch 591:  28%|██▊       | 8/29 [00:00<00:00, 28.74it/s, v_num=1, train_loss=0.457]
Epoch 591:  31%|███       | 9/29 [00:00<00:00, 29.81it/s, v_num=1, train_loss=0.457]
Epoch 591:  31%|███       | 9/29 [00:00<00:00, 29.78it/s, v_num=1, train_loss=0.457]
Epoch 591:  34%|███▍      | 10/29 [00:00<00:00, 30.32it/s, v_num=1, train_loss=0.457]
Epoch 591:  34%|███▍      | 10/29 [00:00<00:00, 30.29it/s, v_num=1, train_loss=0.457]
Epoch 591:  38%|███▊      | 11/29 [00:00<00:00, 30.73it/s, v_num=1, train_loss=0.457]
Epoch 591:  38%|███▊      | 11/29 [00:00<00:00, 30.68it/s, v_num=1, train_loss=0.457]
Epoch 591:  41%|████▏     | 12/29 [00:00<00:00, 31.23it/s, v_num=1, train_loss=0.457]
Epoch 591:  41%|████▏     | 12/29 [00:00<00:00, 31.21it/s, v_num=1, train_loss=0.457]
Epoch 591:  45%|████▍     | 13/29 [00:00<00:00, 31.83it/s, v_num=1, train_loss=0.457]
Epoch 591:  45%|████▍     | 13/29 [00:00<00:00, 31.80it/s, v_num=1, train_loss=0.457]
Epoch 591:  48%|████▊     | 14/29 [00:00<00:00, 31.90it/s, v_num=1, train_loss=0.457]
Epoch 591:  48%|████▊     | 14/29 [00:00<00:00, 31.88it/s, v_num=1, train_loss=0.457]
Epoch 591:  52%|█████▏    | 15/29 [00:00<00:00, 32.26it/s, v_num=1, train_loss=0.457]
Epoch 591:  52%|█████▏    | 15/29 [00:00<00:00, 32.24it/s, v_num=1, train_loss=0.457]
Epoch 591:  55%|█████▌    | 16/29 [00:00<00:00, 32.57it/s, v_num=1, train_loss=0.457]
Epoch 591:  55%|█████▌    | 16/29 [00:00<00:00, 32.56it/s, v_num=1, train_loss=0.457]
Epoch 591:  59%|█████▊    | 17/29 [00:00<00:00, 32.82it/s, v_num=1, train_loss=0.457]
Epoch 591:  59%|█████▊    | 17/29 [00:00<00:00, 32.80it/s, v_num=1, train_loss=0.457]
Epoch 591:  62%|██████▏   | 18/29 [00:00<00:00, 33.02it/s, v_num=1, train_loss=0.457]
Epoch 591:  62%|██████▏   | 18/29 [00:00<00:00, 33.01it/s, v_num=1, train_loss=0.457]
Epoch 591:  66%|██████▌   | 19/29 [00:00<00:00, 33.01it/s, v_num=1, train_loss=0.457]
Epoch 591:  66%|██████▌   | 19/29 [00:00<00:00, 33.00it/s, v_num=1, train_loss=0.457]
Epoch 591:  69%|██████▉   | 20/29 [00:00<00:00, 32.93it/s, v_num=1, train_loss=0.457]
Epoch 591:  69%|██████▉   | 20/29 [00:00<00:00, 32.91it/s, v_num=1, train_loss=0.457]
Epoch 591:  72%|███████▏  | 21/29 [00:00<00:00, 33.09it/s, v_num=1, train_loss=0.457]
Epoch 591:  72%|███████▏  | 21/29 [00:00<00:00, 33.08it/s, v_num=1, train_loss=0.457]
Epoch 591:  76%|███████▌  | 22/29 [00:00<00:00, 33.08it/s, v_num=1, train_loss=0.457]
Epoch 591:  76%|███████▌  | 22/29 [00:00<00:00, 33.06it/s, v_num=1, train_loss=0.457]
Epoch 591:  79%|███████▉  | 23/29 [00:00<00:00, 33.12it/s, v_num=1, train_loss=0.457]
Epoch 591:  79%|███████▉  | 23/29 [00:00<00:00, 33.11it/s, v_num=1, train_loss=0.457]
Epoch 591:  83%|████████▎ | 24/29 [00:00<00:00, 32.98it/s, v_num=1, train_loss=0.457]
Epoch 591:  83%|████████▎ | 24/29 [00:00<00:00, 32.96it/s, v_num=1, train_loss=0.457]
Epoch 591:  86%|████████▌ | 25/29 [00:00<00:00, 33.20it/s, v_num=1, train_loss=0.457]
Epoch 591:  86%|████████▌ | 25/29 [00:00<00:00, 33.19it/s, v_num=1, train_loss=0.457]
Epoch 591:  90%|████████▉ | 26/29 [00:00<00:00, 33.32it/s, v_num=1, train_loss=0.457]
Epoch 591:  90%|████████▉ | 26/29 [00:00<00:00, 33.31it/s, v_num=1, train_loss=0.457]
Epoch 591:  93%|█████████▎| 27/29 [00:00<00:00, 33.41it/s, v_num=1, train_loss=0.457]
Epoch 591:  93%|█████████▎| 27/29 [00:00<00:00, 33.40it/s, v_num=1, train_loss=0.457]
Epoch 591:  97%|█████████▋| 28/29 [00:00<00:00, 33.60it/s, v_num=1, train_loss=0.457]
Epoch 591:  97%|█████████▋| 28/29 [00:00<00:00, 33.59it/s, v_num=1, train_loss=0.457]
Epoch 591: 100%|██████████| 29/29 [00:00<00:00, 34.18it/s, v_num=1, train_loss=0.457]
Epoch 591: 100%|██████████| 29/29 [00:00<00:00, 34.17it/s, v_num=1, train_loss=0.457]
Epoch 591: 100%|██████████| 29/29 [00:00<00:00, 34.15it/s, v_num=1, train_loss=0.457]
Epoch 591:   0%|          | 0/29 [00:00<?, ?it/s, v_num=1, train_loss=0.457]         
Epoch 592:   0%|          | 0/29 [00:00<?, ?it/s, v_num=1, train_loss=0.457]
Epoch 592:   3%|▎         | 1/29 [00:00<00:02, 12.79it/s, v_num=1, train_loss=0.457]
Epoch 592:   3%|▎         | 1/29 [00:00<00:02, 12.74it/s, v_num=1, train_loss=0.457]
Epoch 592:   7%|▋         | 2/29 [00:00<00:01, 17.72it/s, v_num=1, train_loss=0.457]
Epoch 592:   7%|▋         | 2/29 [00:00<00:01, 17.68it/s, v_num=1, train_loss=0.457]
Epoch 592:  10%|█         | 3/29 [00:00<00:01, 20.99it/s, v_num=1, train_loss=0.457]
Epoch 592:  10%|█         | 3/29 [00:00<00:01, 20.88it/s, v_num=1, train_loss=0.457]
Epoch 592:  14%|█▍        | 4/29 [00:00<00:01, 23.77it/s, v_num=1, train_loss=0.457]
Epoch 592:  14%|█▍        | 4/29 [00:00<00:01, 23.71it/s, v_num=1, train_loss=0.457]
Epoch 592:  17%|█▋        | 5/29 [00:00<00:00, 25.34it/s, v_num=1, train_loss=0.457]
Epoch 592:  17%|█▋        | 5/29 [00:00<00:00, 25.30it/s, v_num=1, train_loss=0.457]
Epoch 592:  21%|██        | 6/29 [00:00<00:00, 27.11it/s, v_num=1, train_loss=0.457]
Epoch 592:  21%|██        | 6/29 [00:00<00:00, 27.08it/s, v_num=1, train_loss=0.457]
Epoch 592:  24%|██▍       | 7/29 [00:00<00:00, 28.46it/s, v_num=1, train_loss=0.457]
Epoch 592:  24%|██▍       | 7/29 [00:00<00:00, 28.43it/s, v_num=1, train_loss=0.457]
Epoch 592:  28%|██▊       | 8/29 [00:00<00:00, 29.66it/s, v_num=1, train_loss=0.457]
Epoch 592:  28%|██▊       | 8/29 [00:00<00:00, 29.63it/s, v_num=1, train_loss=0.457]
Epoch 592:  31%|███       | 9/29 [00:00<00:00, 30.28it/s, v_num=1, train_loss=0.457]
Epoch 592:  31%|███       | 9/29 [00:00<00:00, 30.25it/s, v_num=1, train_loss=0.457]
Epoch 592:  34%|███▍      | 10/29 [00:00<00:00, 30.82it/s, v_num=1, train_loss=0.457]
Epoch 592:  34%|███▍      | 10/29 [00:00<00:00, 30.80it/s, v_num=1, train_loss=0.457]
Epoch 592:  38%|███▊      | 11/29 [00:00<00:00, 31.59it/s, v_num=1, train_loss=0.457]
Epoch 592:  38%|███▊      | 11/29 [00:00<00:00, 31.56it/s, v_num=1, train_loss=0.457]
Epoch 592:  41%|████▏     | 12/29 [00:00<00:00, 31.99it/s, v_num=1, train_loss=0.457]
Epoch 592:  41%|████▏     | 12/29 [00:00<00:00, 31.96it/s, v_num=1, train_loss=0.457]
Epoch 592:  45%|████▍     | 13/29 [00:00<00:00, 31.96it/s, v_num=1, train_loss=0.457]
Epoch 592:  45%|████▍     | 13/29 [00:00<00:00, 31.94it/s, v_num=1, train_loss=0.457]
Epoch 592:  48%|████▊     | 14/29 [00:00<00:00, 31.87it/s, v_num=1, train_loss=0.457]
Epoch 592:  48%|████▊     | 14/29 [00:00<00:00, 31.85it/s, v_num=1, train_loss=0.457]
Epoch 592:  52%|█████▏    | 15/29 [00:00<00:00, 32.10it/s, v_num=1, train_loss=0.457]
Epoch 592:  52%|█████▏    | 15/29 [00:00<00:00, 32.08it/s, v_num=1, train_loss=0.457]
Epoch 592:  55%|█████▌    | 16/29 [00:00<00:00, 32.48it/s, v_num=1, train_loss=0.457]
Epoch 592:  55%|█████▌    | 16/29 [00:00<00:00, 32.46it/s, v_num=1, train_loss=0.457]
Epoch 592:  59%|█████▊    | 17/29 [00:00<00:00, 32.79it/s, v_num=1, train_loss=0.457]
Epoch 592:  59%|█████▊    | 17/29 [00:00<00:00, 32.77it/s, v_num=1, train_loss=0.457]
Epoch 592:  62%|██████▏   | 18/29 [00:00<00:00, 33.16it/s, v_num=1, train_loss=0.457]
Epoch 592:  62%|██████▏   | 18/29 [00:00<00:00, 33.14it/s, v_num=1, train_loss=0.457]
Epoch 592:  66%|██████▌   | 19/29 [00:00<00:00, 33.44it/s, v_num=1, train_loss=0.457]
Epoch 592:  66%|██████▌   | 19/29 [00:00<00:00, 33.42it/s, v_num=1, train_loss=0.457]
Epoch 592:  69%|██████▉   | 20/29 [00:00<00:00, 33.46it/s, v_num=1, train_loss=0.457]
Epoch 592:  69%|██████▉   | 20/29 [00:00<00:00, 33.44it/s, v_num=1, train_loss=0.457]
Epoch 592:  72%|███████▏  | 21/29 [00:00<00:00, 33.81it/s, v_num=1, train_loss=0.457]
Epoch 592:  72%|███████▏  | 21/29 [00:00<00:00, 33.80it/s, v_num=1, train_loss=0.457]
Epoch 592:  76%|███████▌  | 22/29 [00:00<00:00, 33.97it/s, v_num=1, train_loss=0.457]
Epoch 592:  76%|███████▌  | 22/29 [00:00<00:00, 33.96it/s, v_num=1, train_loss=0.457]
Epoch 592:  79%|███████▉  | 23/29 [00:00<00:00, 34.32it/s, v_num=1, train_loss=0.457]
Epoch 592:  79%|███████▉  | 23/29 [00:00<00:00, 34.31it/s, v_num=1, train_loss=0.457]
Epoch 592:  83%|████████▎ | 24/29 [00:00<00:00, 34.41it/s, v_num=1, train_loss=0.457]
Epoch 592:  83%|████████▎ | 24/29 [00:00<00:00, 34.39it/s, v_num=1, train_loss=0.457]
Epoch 592:  86%|████████▌ | 25/29 [00:00<00:00, 34.71it/s, v_num=1, train_loss=0.457]
Epoch 592:  86%|████████▌ | 25/29 [00:00<00:00, 34.70it/s, v_num=1, train_loss=0.457]
Epoch 592:  90%|████████▉ | 26/29 [00:00<00:00, 34.77it/s, v_num=1, train_loss=0.457]
Epoch 592:  90%|████████▉ | 26/29 [00:00<00:00, 34.76it/s, v_num=1, train_loss=0.457]
Epoch 592:  93%|█████████▎| 27/29 [00:00<00:00, 35.03it/s, v_num=1, train_loss=0.457]
Epoch 592:  93%|█████████▎| 27/29 [00:00<00:00, 35.03it/s, v_num=1, train_loss=0.457]
Epoch 592:  97%|█████████▋| 28/29 [00:00<00:00, 35.09it/s, v_num=1, train_loss=0.457]
Epoch 592:  97%|█████████▋| 28/29 [00:00<00:00, 35.06it/s, v_num=1, train_loss=0.457]
Epoch 592: 100%|██████████| 29/29 [00:00<00:00, 35.60it/s, v_num=1, train_loss=0.457]
Epoch 592: 100%|██████████| 29/29 [00:00<00:00, 35.59it/s, v_num=1, train_loss=0.457]
Epoch 592: 100%|██████████| 29/29 [00:00<00:00, 35.57it/s, v_num=1, train_loss=0.457]
Epoch 592:   0%|          | 0/29 [00:00<?, ?it/s, v_num=1, train_loss=0.457]         
Epoch 593:   0%|          | 0/29 [00:00<?, ?it/s, v_num=1, train_loss=0.457]
Epoch 593:   3%|▎         | 1/29 [00:00<00:01, 14.16it/s, v_num=1, train_loss=0.457]
Epoch 593:   3%|▎         | 1/29 [00:00<00:01, 14.10it/s, v_num=1, train_loss=0.457]
Epoch 593:   7%|▋         | 2/29 [00:00<00:01, 18.37it/s, v_num=1, train_loss=0.457]
Epoch 593:   7%|▋         | 2/29 [00:00<00:01, 18.33it/s, v_num=1, train_loss=0.457]
Epoch 593:  10%|█         | 3/29 [00:00<00:01, 21.18it/s, v_num=1, train_loss=0.457]
Epoch 593:  10%|█         | 3/29 [00:00<00:01, 21.07it/s, v_num=1, train_loss=0.457]
Epoch 593:  14%|█▍        | 4/29 [00:00<00:01, 23.86it/s, v_num=1, train_loss=0.457]
Epoch 593:  14%|█▍        | 4/29 [00:00<00:01, 23.82it/s, v_num=1, train_loss=0.457]
Epoch 593:  17%|█▋        | 5/29 [00:00<00:00, 25.98it/s, v_num=1, train_loss=0.457]
Epoch 593:  17%|█▋        | 5/29 [00:00<00:00, 25.93it/s, v_num=1, train_loss=0.457]
Epoch 593:  21%|██        | 6/29 [00:00<00:00, 27.24it/s, v_num=1, train_loss=0.457]
Epoch 593:  21%|██        | 6/29 [00:00<00:00, 27.18it/s, v_num=1, train_loss=0.457]
Epoch 593:  24%|██▍       | 7/29 [00:00<00:00, 27.95it/s, v_num=1, train_loss=0.457]
Epoch 593:  24%|██▍       | 7/29 [00:00<00:00, 27.91it/s, v_num=1, train_loss=0.457]
Epoch 593:  28%|██▊       | 8/29 [00:00<00:00, 28.43it/s, v_num=1, train_loss=0.457]
Epoch 593:  28%|██▊       | 8/29 [00:00<00:00, 28.40it/s, v_num=1, train_loss=0.457]
Epoch 593:  31%|███       | 9/29 [00:00<00:00, 29.55it/s, v_num=1, train_loss=0.457]
Epoch 593:  31%|███       | 9/29 [00:00<00:00, 29.53it/s, v_num=1, train_loss=0.457]
Epoch 593:  34%|███▍      | 10/29 [00:00<00:00, 30.33it/s, v_num=1, train_loss=0.457]
Epoch 593:  34%|███▍      | 10/29 [00:00<00:00, 30.30it/s, v_num=1, train_loss=0.457]
Epoch 593:  38%|███▊      | 11/29 [00:00<00:00, 31.17it/s, v_num=1, train_loss=0.457]
Epoch 593:  38%|███▊      | 11/29 [00:00<00:00, 31.15it/s, v_num=1, train_loss=0.457]
Epoch 593:  41%|████▏     | 12/29 [00:00<00:00, 31.47it/s, v_num=1, train_loss=0.457]
Epoch 593:  41%|████▏     | 12/29 [00:00<00:00, 31.44it/s, v_num=1, train_loss=0.457]
Epoch 593:  45%|████▍     | 13/29 [00:00<00:00, 31.61it/s, v_num=1, train_loss=0.457]
Epoch 593:  45%|████▍     | 13/29 [00:00<00:00, 31.56it/s, v_num=1, train_loss=0.457]
Epoch 593:  48%|████▊     | 14/29 [00:00<00:00, 31.58it/s, v_num=1, train_loss=0.457]
Epoch 593:  48%|████▊     | 14/29 [00:00<00:00, 31.56it/s, v_num=1, train_loss=0.457]
Epoch 593:  52%|█████▏    | 15/29 [00:00<00:00, 32.15it/s, v_num=1, train_loss=0.457]
Epoch 593:  52%|█████▏    | 15/29 [00:00<00:00, 32.13it/s, v_num=1, train_loss=0.457]
Epoch 593:  55%|█████▌    | 16/29 [00:00<00:00, 32.46it/s, v_num=1, train_loss=0.457]
Epoch 593:  55%|█████▌    | 16/29 [00:00<00:00, 32.44it/s, v_num=1, train_loss=0.457]
Epoch 593:  59%|█████▊    | 17/29 [00:00<00:00, 32.66it/s, v_num=1, train_loss=0.457]
Epoch 593:  59%|█████▊    | 17/29 [00:00<00:00, 32.63it/s, v_num=1, train_loss=0.457]
Epoch 593:  62%|██████▏   | 18/29 [00:00<00:00, 32.77it/s, v_num=1, train_loss=0.457]
Epoch 593:  62%|██████▏   | 18/29 [00:00<00:00, 32.75it/s, v_num=1, train_loss=0.457]
Epoch 593:  66%|██████▌   | 19/29 [00:00<00:00, 32.87it/s, v_num=1, train_loss=0.457]
Epoch 593:  66%|██████▌   | 19/29 [00:00<00:00, 32.84it/s, v_num=1, train_loss=0.457]
Epoch 593:  69%|██████▉   | 20/29 [00:00<00:00, 33.34it/s, v_num=1, train_loss=0.457]
Epoch 593:  69%|██████▉   | 20/29 [00:00<00:00, 33.32it/s, v_num=1, train_loss=0.457]
Epoch 593:  72%|███████▏  | 21/29 [00:00<00:00, 33.65it/s, v_num=1, train_loss=0.457]
Epoch 593:  72%|███████▏  | 21/29 [00:00<00:00, 33.64it/s, v_num=1, train_loss=0.457]
Epoch 593:  76%|███████▌  | 22/29 [00:00<00:00, 33.77it/s, v_num=1, train_loss=0.457]
Epoch 593:  76%|███████▌  | 22/29 [00:00<00:00, 33.76it/s, v_num=1, train_loss=0.457]
Epoch 593:  79%|███████▉  | 23/29 [00:00<00:00, 34.13it/s, v_num=1, train_loss=0.457]
Epoch 593:  79%|███████▉  | 23/29 [00:00<00:00, 34.12it/s, v_num=1, train_loss=0.457]
Epoch 593:  83%|████████▎ | 24/29 [00:00<00:00, 34.16it/s, v_num=1, train_loss=0.457]
Epoch 593:  83%|████████▎ | 24/29 [00:00<00:00, 34.15it/s, v_num=1, train_loss=0.457]
Epoch 593:  86%|████████▌ | 25/29 [00:00<00:00, 34.44it/s, v_num=1, train_loss=0.457]
Epoch 593:  86%|████████▌ | 25/29 [00:00<00:00, 34.43it/s, v_num=1, train_loss=0.457]
Epoch 593:  90%|████████▉ | 26/29 [00:00<00:00, 34.57it/s, v_num=1, train_loss=0.457]
Epoch 593:  90%|████████▉ | 26/29 [00:00<00:00, 34.56it/s, v_num=1, train_loss=0.457]
Epoch 593:  93%|█████████▎| 27/29 [00:00<00:00, 34.86it/s, v_num=1, train_loss=0.457]
Epoch 593:  93%|█████████▎| 27/29 [00:00<00:00, 34.86it/s, v_num=1, train_loss=0.457]
Epoch 593:  97%|█████████▋| 28/29 [00:00<00:00, 34.90it/s, v_num=1, train_loss=0.457]
Epoch 593:  97%|█████████▋| 28/29 [00:00<00:00, 34.88it/s, v_num=1, train_loss=0.457]
Epoch 593: 100%|██████████| 29/29 [00:00<00:00, 35.44it/s, v_num=1, train_loss=0.457]
Epoch 593: 100%|██████████| 29/29 [00:00<00:00, 35.43it/s, v_num=1, train_loss=0.457]
Epoch 593: 100%|██████████| 29/29 [00:00<00:00, 35.41it/s, v_num=1, train_loss=0.457]
Epoch 593:   0%|          | 0/29 [00:00<?, ?it/s, v_num=1, train_loss=0.457]         
Epoch 594:   0%|          | 0/29 [00:00<?, ?it/s, v_num=1, train_loss=0.457]
Epoch 594:   3%|▎         | 1/29 [00:00<00:02, 11.67it/s, v_num=1, train_loss=0.457]
Epoch 594:   3%|▎         | 1/29 [00:00<00:02, 11.63it/s, v_num=1, train_loss=0.457]
Epoch 594:   7%|▋         | 2/29 [00:00<00:01, 17.29it/s, v_num=1, train_loss=0.457]
Epoch 594:   7%|▋         | 2/29 [00:00<00:01, 17.25it/s, v_num=1, train_loss=0.457]
Epoch 594:  10%|█         | 3/29 [00:00<00:01, 21.05it/s, v_num=1, train_loss=0.457]
Epoch 594:  10%|█         | 3/29 [00:00<00:01, 21.01it/s, v_num=1, train_loss=0.457]
Epoch 594:  14%|█▍        | 4/29 [00:00<00:01, 23.69it/s, v_num=1, train_loss=0.457]
Epoch 594:  14%|█▍        | 4/29 [00:00<00:01, 23.65it/s, v_num=1, train_loss=0.457]
Epoch 594:  17%|█▋        | 5/29 [00:00<00:00, 26.31it/s, v_num=1, train_loss=0.457]
